

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 13 15:27:58 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	18F47Q84
  8117   011406                     __ptext27:
  8118                           	callstack 0
  8119   011406                     _dtoa:
  8120                           	callstack 114
  8121                           
  8122                           ; BSR set to: 5
  8123                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 470: static void dtoa(FILE *f
      +                          p, vfpf_sint_t d);/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 471: {;/opt/
      +                          microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 472:  char s;;/opt/microchip/xc8/v2
      +                          .41/pic/sources/c99/common/doprnt.c: 473:     int i, p, w;;/opt/microchip/xc8/v2.41/pic/
      +                          sources/c99/common/doprnt.c: 476:     s = d < 0 ? 1 : 0;
  8124                           
  8125                           ; BSR set to: 5
  8126                           ;incstack = 0
  8127   011406  AF8C               	btfss	(dtoa@d+1)& (0+255),7,b
  8128   011408  D002               	goto	u5610
  8129   01140A  0E01               	movlw	1
  8130   01140C  D001               	goto	u5620
  8131   01140E                     u5610:
  8132   01140E  0E00               	movlw	0
  8133   011410                     u5620:
  8134   011410  6F93               	movwf	dtoa@s& (0+255),b
  8135                           
  8136                           ; BSR set to: 5
  8137                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 477:     if (s) {
  8138   011412  5193               	movf	dtoa@s& (0+255),w,b
  8139   011414  B4D8               	btfsc	status,2,c
  8140   011416  D004               	goto	l8559
  8141                           
  8142                           ; BSR set to: 5
  8143                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 478:         d = -d;
  8144   011418  6D8B               	negf	dtoa@d& (0+255),b
  8145   01141A  1F8C               	comf	(dtoa@d+1)& (0+255),f,b
  8146   01141C  B0D8               	btfsc	status,0,c
  8147   01141E  2B8C               	incf	(dtoa@d+1)& (0+255),f,b
  8148   011420                     l8559:
  8149                           
  8150                           ; BSR set to: 5
  8151                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 483:     if (!(prec < 0)) {
  8152   011420  AFEA               	btfss	(_prec+1)& (0+255),7,b
  8153                           
  8154                           ; BSR set to: 5
  8155                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 484:         flags &= ~(1 << 
      +                          1);
  8156   011422  93F1               	bcf	_flags& (0+255),1,b
  8157                           
  8158                           ; BSR set to: 5
  8159                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 487:     p = (0 <= prec) ? pr
      +                          ec : 1;
  8160   011424  AFEA               	btfss	(_prec+1)& (0+255),7,b
  8161   011426  D005               	goto	l3373
  8162                           
  8163                           ; BSR set to: 5
  8164   011428  0E00               	movlw	0
  8165   01142A  6F90               	movwf	(dtoa@p+1)& (0+255),b
  8166   01142C  0E01               	movlw	1
  8167   01142E  6F8F               	movwf	dtoa@p& (0+255),b
  8168   011430  D004               	goto	l3375
  8169   011432                     l3373:
  8170                           
  8171                           ; BSR set to: 5
  8172   011432  C5E9  F58F         	movff	_prec,dtoa@p
  8173   011436  C5EA  F590         	movff	_prec+1,dtoa@p+1
  8174   01143A                     l3375:
  8175                           
  8176                           ; BSR set to: 5
  8177                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 488:     w = width;
  8178   01143A  C5E7  F591         	movff	_width,dtoa@w
  8179   01143E  C5E8  F592         	movff	_width+1,dtoa@w+1
  8180                           
  8181                           ; BSR set to: 5
  8182                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 489:     if (s
  8183   011442  5193               	movf	dtoa@s& (0+255),w,b
  8184   011444  B4D8               	btfsc	status,2,c
  8185   011446  D010               	goto	l3376
  8186                           
  8187                           ; BSR set to: 5
  8188                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 493:     ) {;/opt/microchip/x
      +                          c8/v2.41/pic/sources/c99/common/doprnt.c: 494:         --w;
  8189   011448  0791               	decf	dtoa@w& (0+255),f,b
  8190   01144A  A0D8               	btfss	status,0,c
  8191   01144C  0792               	decf	(dtoa@w+1)& (0+255),f,b
  8192                           
  8193                           ; BSR set to: 5
  8194                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 495:   s = s ? '-' : '+';
  8195   01144E  5193               	movf	dtoa@s& (0+255),w,b
  8196   011450  A4D8               	btfss	status,2,c
  8197   011452  D004               	goto	l8575
  8198                           
  8199                           ; BSR set to: 5
  8200   011454  0E00               	movlw	0
  8201   011456  6F8E               	movwf	(_dtoa$5887+1)& (0+255),b
  8202   011458  0E2B               	movlw	43
  8203   01145A  D003               	goto	L5
  8204   01145C                     l8575:
  8205                           
  8206                           ; BSR set to: 5
  8207   01145C  0E00               	movlw	0
  8208   01145E  6F8E               	movwf	(_dtoa$5887+1)& (0+255),b
  8209   011460  0E2D               	movlw	45
  8210   011462                     L5:
  8211   011462  6F8D               	movwf	_dtoa$5887& (0+255),b
  8212                           
  8213                           ; BSR set to: 5
  8214   011464  C58D  F593         	movff	_dtoa$5887,dtoa@s
  8215   011468                     l3376:
  8216                           
  8217                           ; BSR set to: 5
  8218                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 505:     i = sizeof(dbuf) - 1
      +                          ;
  8219   011468  0E00               	movlw	0
  8220   01146A  6F95               	movwf	(dtoa@i+1)& (0+255),b
  8221   01146C  0E1F               	movlw	31
  8222   01146E  6F94               	movwf	dtoa@i& (0+255),b
  8223                           
  8224                           ; BSR set to: 5
  8225                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 506:     dbuf[i] = '\0';
  8226   011470  0E00               	movlw	0
  8227   011472  0107               	movlb	7	; () banked
  8228   011474  6F9F               	movwf	(_dbuf+31)& (0+255),b
  8229                           
  8230                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 507:     while (!(i < 1) && (
      +                          d || (0 < p)
  8231   011476  D030               	goto	l8591
  8232   011478                     l8581:
  8233                           
  8234                           ; BSR set to: 5
  8235                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 511:     )) {;/opt/microchip/
      +                          xc8/v2.41/pic/sources/c99/common/doprnt.c: 512:         --i;
  8236   011478  0794               	decf	dtoa@i& (0+255),f,b
  8237   01147A  A0D8               	btfss	status,0,c
  8238   01147C  0795               	decf	(dtoa@i+1)& (0+255),f,b
  8239                           
  8240                           ; BSR set to: 5
  8241                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 513:         dbuf[i] = (char)
      +                          ((int)'0' + abs(d % 10));
  8242   01147E  0E80               	movlw	low _dbuf
  8243   011480  2594               	addwf	dtoa@i& (0+255),w,b
  8244   011482  6ED9               	movwf	fsr2l,c
  8245   011484  0E07               	movlw	high _dbuf
  8246   011486  2195               	addwfc	(dtoa@i+1)& (0+255),w,b
  8247   011488  6EDA               	movwf	fsr2h,c
  8248   01148A  C58B  F56C         	movff	dtoa@d,___awmod@dividend
  8249   01148E  C58C  F56D         	movff	dtoa@d+1,___awmod@dividend+1
  8250   011492  0E00               	movlw	0
  8251   011494  6F6F               	movwf	(___awmod@divisor+1)& (0+255),b
  8252   011496  0E0A               	movlw	10
  8253   011498  6F6E               	movwf	___awmod@divisor& (0+255),b
  8254   01149A  EC6F  F093         	call	___awmod	;wreg free
  8255   01149E  C56C  F572         	movff	?___awmod,abs@a
  8256   0114A2  C56D  F573         	movff	?___awmod+1,abs@a+1
  8257   0114A6  EC98  F09A         	call	_abs	;wreg free
  8258   0114AA  5172               	movf	?_abs& (0+255),w,b
  8259   0114AC  0F30               	addlw	48
  8260   0114AE  6EDF               	movwf	indf2,c
  8261                           
  8262                           ; BSR set to: 5
  8263                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 514:         --p;
  8264   0114B0  078F               	decf	dtoa@p& (0+255),f,b
  8265   0114B2  A0D8               	btfss	status,0,c
  8266   0114B4  0790               	decf	(dtoa@p+1)& (0+255),f,b
  8267                           
  8268                           ; BSR set to: 5
  8269                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 515:         --w;
  8270   0114B6  0791               	decf	dtoa@w& (0+255),f,b
  8271   0114B8  A0D8               	btfss	status,0,c
  8272   0114BA  0792               	decf	(dtoa@w+1)& (0+255),f,b
  8273                           
  8274                           ; BSR set to: 5
  8275                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 516:         d = d / 10;
  8276   0114BC  C58B  F56C         	movff	dtoa@d,___awdiv@dividend
  8277   0114C0  C58C  F56D         	movff	dtoa@d+1,___awdiv@dividend+1
  8278   0114C4  0E00               	movlw	0
  8279   0114C6  6F6F               	movwf	(___awdiv@divisor+1)& (0+255),b
  8280   0114C8  0E0A               	movlw	10
  8281   0114CA  6F6E               	movwf	___awdiv@divisor& (0+255),b
  8282   0114CC  ECB2  F092         	call	___awdiv	;wreg free
  8283   0114D0  C56C  F58B         	movff	?___awdiv,dtoa@d
  8284   0114D4  C56D  F58C         	movff	?___awdiv+1,dtoa@d+1
  8285   0114D8                     l8591:
  8286                           
  8287                           ;/opt/microchip/xc8/v2.41/pic/sources/c99/common/doprnt.c: 507:     while (!(i < 1) && (
      +                          d || (0 < p)
  8288   0114D8  0105               	movlb	5	; () banked
  8289   0114DA  BF95               	btfsc	(dtoa@i+1)& (0+255),7,b
  8290   0114DC  D019               	goto	u5720
  8291   0114DE  5195               	movf	(dtoa@i+1)& (0+255),w,b
  8292   0114E0  E103               	bnz	u5680
  8293   0114E2  0594               	decf	dtoa@i& (0+255),w,b
  8294   0114E4  A0D8               	btfss	status,0,c
  8295   0114E6  D014               	goto	u5720
  8296   0114E8                     u5680:
  8297                           
  8298                           ; BSR set to: 5
  8299   0114E8  518B               	movf	dtoa@d& (0+255),w,b
  8300   0114EA  118C               	iorwf	(dtoa@d+1)& (0+255),w,b
  8301   0114EC  A4D8               	btfss	status,2,c
  8302   0114EE  D7C4               	goto	l8581
  8303                           
  8304                           ; BSR set to: 5
  8305   0114F0  BF90               	btfsc	(dtoa@p+1)& (0+255),7,b
  8306   0114F2  D005               	goto	u5700
  8307   0114F4  5190               	movf	(dtoa@p+1)& (0+255),w,b
  8308   0114F6  E1C0               	bnz	l8581
  8309   0114F8  058F               	decf	dtoa@p& (0+255),w,b
  8310   0114FA  B0D8               	btfsc	status,0,c
  8311   0114FC  D7BD               	goto	l8581
  8312   0114FE                     u5700:
